"id_catalogo";"cd_opcion";"cc_externa";"df_baja";"cve_usuario";"id_catalogo_padre";"cd_descripcionDos";"cc_externaDos";"LOCK_FLAG"
1509;"Unidades de aprendizaje autogestivo para la estrategia de observaci�n entre pares para fortalecer la pr�ctica docente. Estrategia de colaboraci�n y aprendizaje entre pares para fortalecer la pr�ctica docente";"20T1-008-01-1-ME";"";"Superusuario";907;"";"";0
1510;"Unidades de aprendizaje autogestivo para la evaluaci�n de la gesti�n escolar. Gu�as para la evaluaci�n de la gesti�n escolar ";"20T1-009-01-1-ME";"";"Superusuario";907;"";"";0
1511;"Documento de presentaci�n de la metodolog�a, taller y curso en l�nea para la Autoevaluaci�n y la autonom�a escolar";"20T1-010-01-1-MT";"";"Superusuario";907;"";"";0
1512;"Estrategia para el acompa�amiento a directores para la autoevaluaci�n y la autonom�a escolar ";"20T1-011-01-1-ET";"";"Superusuario";907;"";"";0
1513;"Documento con propuesta de ajustes para el redise�o del curso";"20T1-012-01-3-MT";"";"Superusuario";907;"";"";0
1514;"Padr�n nacional de la oferta de formaci�n continua de docentes (Base de datos e Informe)";"20T1-013-01-1-PN";"";"Superusuario";907;"";"";0
1515;"Documento conceptual y metodol�gico sobre formaci�n docente situada";"20T1-014-01-1-MC";"";"Superusuario";907;"";"";0
1516;"Documento con la propuesta de conformaci�n e implementaci�n de redes de profesionales";"20T1-015-01-1-PI";"";"Superusuario";907;"";"";0
1517;"Dise�o conceptual y plan de implementaci�n de la plataforma tecnol�gica para la formaci�n continua de docentes";"20T1-016-01-1-MC";"";"Superusuario";907;"";"";0
1518;"Informe de Gesti�n Interna. 20T1";"20T1-017-01-3-IA";"";"Superusuario";907;"";"";0
1519;"Documento del modelo para la construcci�n y emisi�n de lineamientos y criterios para el desarrollo y la mejora educativa de actores, procesos y resultados educativos";"20T1-018-01-1-MO";"";"Superusuario";907;"";"";0
1520;"Informe final con an�lisis de requerimientos";"20T1-019-01-1-IR";"";"Superusuario";907;"";"";0
1521;"Documento de orientaciones";"20T1-020-01-1-SU";"";"Superusuario";907;"";"";0
1522;"Documento de lineamientos relacionados con la mejora de las escuelas en educaci�n b�sica y media superior";"20T1-021-01-1-PP";"";"Superusuario";907;"";"";0
1523;"Convenios marco de colaboraci�n";"20B2-001-01-1-CO";"";"Superusuario";907;"";"";0
1524;"Documento sobre las condiciones y capacidades institucionales para la formaci�n continua de docentes que atienden a poblaci�n en situaci�n de vulnerabilidad";"20B2-002-01-1-MC";"";"Superusuario";907;"";"";0
1525;"Reuniones, cursos, talleres y o jornadas de trabajo, Base de datos sobre la oferta de programas de formaci�n para equipos t�cnicos estatales";"20B2-003-01-3-TL";"";"Superusuario";907;"";"";0
1526;"Documento de PMP";"20E1-001-01-1-PR";"";"Superusuario";907;"";"";0
1527;"Documento de proyecto del PAA 2021 Documento de mejoras de PAA 2021 y Documento final de PAA 2021";"20E1-002-01-1-PR";"";"Superusuario";907;"";"";0
1528;" Documento de Presupuesto 2021 y Calendario de presupuesto 2021";"20E1-003-01-1-PR";"";"Superusuario";907;"";"";0
1529;"Informes trimestrales de presupuesto";"20E1-004-01-3-IS";"";"Superusuario";907;"";"";0
1530;"Formatos";"20E1-005-01-3-IA";"";"Superusuario";907;"";"";0
1531;"Informes trimestrales avance";"20E1-006-01-3-IS";"";"Superusuario";907;"";"";0
1532;"Reportes trimestrales de seguimiento";"20E1-007-01-3-IS";"";"Superusuario";907;"";"";0
1533;"Reporte Trimestral de adecuaciones ";"20E1-008-01-3-IS";"";"Superusuario";907;"";"";0
1534;"Reporte de dict�menes t�cnicos";"20E1-009-01-3-IS";"";"Superusuario";907;"";"";0
1535;"Estructura organizacional";"20E1-010-01-1-PI";"";"Superusuario";907;"";"";0
1536;"Reporte de perfiles de puesto";"20E1-011-01-3-IS";"";"Superusuario";907;"";"";0
1537;"Reporte de procesos institucionales";"20E1-012-01-3-IS";"";"Superusuario";907;"";"";0
1538;"Manuales";"20E1-013-01-1-MA";"";"Superusuario";907;"";"";0
1539;"Reporte de Procedimientos actualizados";"20E1-014-01-3-IS";"";"Superusuario";907;"";"";0
1540;"Programa de Trabajo de Control Interno";"20E1-015-01-1-PR";"";"Superusuario";907;"";"";0
1541;"Reportes trimestrales de Avance al PTCI";"20E1-016-01-3-IS";"";"Superusuario";907;"";"";0
1542;"Programa de Trabajo de Administraci�n de Riesgos";"20E1-017-01-1-PR";"";"Superusuario";907;"";"";0
1543;"Reportes trimestrales de Avance al PTAR";"20E1-018-01-3-IS";"";"Superusuario";907;"";"";0
1544;"Reporte de mejoras institucionales";"20E1-019-01-3-IS";"";"Superusuario";907;"";"";0
1545;"Documento";"20E1-020-01-3-IA";"";"Superusuario";907;"";"";0
1546;"Programa e Informes";"20E2-007-01-1-PR";"";"Superusuario";907;"";"";0
1547;"Informe de Gesti�n Interna. 20E1";"20E1-022-01-3-IA";"";"Superusuario";907;"";"";0
1548;"Informe de Gesti�n Interna del Titular. 20E2";"20E2-001-01-3-IA";"";"Superusuario";907;"";"";0
1549;"Solicitudes. Realizaci�n de la gesti�n de los recursos humanos de la Comisi�n";"20E2-002-01-3-IA";"";"Superusuario";907;"";"";0
1550;"Solicitudes. Provisi�n de los recursos materiales y servicios a las �reas de la Comisi�n";"20E2-003-01-3-IA";"";"Superusuario";907;"";"";0
1551;"Reporte. Aprovechamiento del espacio de los inmuebles que ocupa la Comisi�n";"20E2-004-01-3-IA";"";"Superusuario";907;"";"";0
1552;"Reporte. Realizaci�n de la gesti�n de los recursos financieros y proporcionar informaci�n financiera y contable";"20E2-005-01-3-IA";"";"Superusuario";907;"";"";0
1553;"Requisici�n de recursos financieros para servicios de Tic�s";"20E2-006-01-3-IA";"";"Superusuario";907;"";"";0
1554;"Reporte. Actualizar la plataforma de servicios de TI incorporando nuevas tecnolog�as y optimizando la infraestructura actual";"20E3-001-01-3-IA";"";"Superusuario";907;"";"";0
1555;"Informe de Gesti�n Interna. 20E3";"20E3-002-01-3-IA";"";"Superusuario";907;"";"";0
1556;"Reporte. Implementar infraestructura de seguridad alineada a las mejores pr�cticas en materia de Tecnolog�as de la Informaci�n comunicaciones y seguridad";"20E3-003-01-3-IA";"";"Superusuario";907;"";"";0
1557;"Informe trimestral de atenci�n de asuntos jur�dicos";"20E4-001-01-3-IA";"";"Superusuario";907;"";"";0
1558;"Reporte. Atender solicitudes de acceso a la informaci�n p�blica y protecci�n de datos personales";"20E4-002-01-3-IA";"";"Superusuario";907;"";"";0
1559;"Informe Trimestral de Avance para INAI";"20E4-003-01-3-IS";"";"Superusuario";907;"";"";0
1560;"Portal actualizado";"20E4-004-01-3-IA";"";"Superusuario";907;"";"";0
1561;"Reporte. Dirigir el compendio de las disposiciones legales, reglamentarias y administrativas de car�cter general aplicables a la Comisi�n (actualizaci�n de Normateca)";"20E4-005-01-3-IA";"";"Superusuario";907;"";"";0
1562;"Reporte. Asesorar en materia jur�dica a la Junta Directiva, las diferentes �reas y al personal de la Comisi�n en la interpretaci�n de textos legales y contractuales y sobre la elaboraci�n de normativas internas.";"20E4-006-01-3-IA";"";"Superusuario";907;"";"";0
1563;"Informe de Gesti�n Interna. 20F1";"20F1-001-01-3-IA";"";"Superusuario";907;"";"";0
1564;"Documento sobre marco conceptual, metodol�gico y normativo";"2211-002-04-2-MC";"";"Superusuario";907;"";"";0
1565;"Informe de la observaci�n de campo";"2211-002-05-1-IA";"";"Superusuario";907;"";"";0
1566;"Informe final";"2211-002-06-1-ES";"";"Superusuario";907;"";"";0
1567;"Informe de monitoreo de los Criterios para la valoraci�n del dise�o, la operaci�n y los resultados de los programas de formaci�n, capacitaci�n y actualizaci�n, de desarrollo de capacidades y de desarrollo de liderazgo y gesti�n. Educaci�n Media Superior";"2141-004-02-1-IS";"";"Superusuario";907;"";"";0
1568;"Un informe de monitoreo de los Criterios para la valoraci�n del dise�o, la operaci�n y los resultados de los programas de formaci�n, capacitaci�n y actualizaci�n, de desarrollo de capacidades y de desarrollo de liderazgo y gesti�n. Educaci�n b�sica";"2141-005-02-1-IS";"";"Superusuario";907;"";"";0
1569;"Lineamientos para el desarrollo de procesos de inserci�n a la direcci�n. Educaci�n media superior.";"2141-006-03-1-LI";"";"Superusuario";907;"";"";0
1570;"Un Informe de monitoreo de Lineamientos para el desarrollo de procesos de inserci�n a la docencia y direcci�n. Educaci�n B�sica";"2141-006-04-1-IS";"";"Superusuario";907;"";"";0
1571;"Informe de monitoreo de  los Lineamientos para el desarrollo de procesos de inserci�n a la docencia. Educaci�n Media Superior";"2141-006-05-1-IS";"";"Superusuario";907;"";"";0
1572;"Informe de monitoreo de  los Lineamientos para el desarrollo de procesos de inserci�n a la direcci�n. Educaci�n Media Superior";"2141-006-06-1-IS";"";"Superusuario";907;"";"";0
1573;"Un Informe de monitoreo de los Lineamientos para el desarrollo de procesos de formaci�n continua situada de docentes, directivos y personal de apoyo t�cnico. Educaci�n b�sica";"2141-007-03-1-IS";"";"Superusuario";907;"";"";0
1574;"Informe de monitoreo de los Lineamientos para el desarrollo de procesos de formaci�n continua situada de docentes, directivos y personal de apoyo t�cnico. Educaci�n Media Superior";"2141-007-04-1-IS";"";"Superusuario";907;"";"";0
1575;"Programa de formaci�n para la inserci�n de docentes. Educaci�n Media Superior";"2141-008-03-1-PF";"";"Superusuario";907;"";"";0
1576;"Programa de formaci�n para la inserci�n de directivos. Educaci�n Media Superior";"2141-008-04-1-PF";"";"Superusuario";907;"";"";0
1577;"Informe de monitoreo de los Programas de formaci�n para la inserci�n de docentes y directores. Educaci�n B�sica";"2141-008-04-1-IS";"";"Superusuario";907;"";"";0
1578;"Informe de monitoreo del Programa de formaci�n para la inserci�n de docentes. Educaci�n Media Superior";"2141-008-05-1-IS";"";"Superusuario";907;"";"";0
1579;"Informe de monitoreo del Programa de formaci�n para la inserci�n de directivos. Educaci�n Media Superior  ";"2141-008-06-1-IS";"";"Superusuario";907;"";"";0
1580;"Informe de monitoreo del Programa de formaci�n continua situada de docentes. Educaci�n B�sica.";"2141-009-03-1-IS";"";"Superusuario";907;"";"";0
1581;"Informe de monitoreo del Programa de formaci�n continua situada de docentes. Educaci�n Media Superior.";"2141-009-04-1-IS";"";"Superusuario";907;"";"";0
1582;"Informe de monitoreo del Programa de formaci�n continua situada de directivos. Educaci�n b�sica";"2141-010-03-1-IS";"";"Superusuario";907;"";"";0
1583;"Informe de monitoreo del Programa de formaci�n continua situada de directivos. Educaci�n Media Superior";"2141-010-04-1-IS";"";"Superusuario";907;"";"";0
1584;"Informe del padr�n nacional de la oferta de formaci�n continua de docentes.";"2141-012-02-1-PN";"";"Superusuario";907;"";"";0
1585;"Taller emergente. Escuela, educaci�n y territorio.";"2142-001-03-1-PF";"";"Superusuario";907;"";"";0
1586;"Informe del proyecto ejecutivo";"2114-005-01-3-IA";"";"Superusuario";907;"";"";0
1587;"Aplicaci�n de instrumentos";"2121-004-04-2-RL";"";"Superusuario";907;"";"";0
1588;"Informe trimestral";"20E4-007-01-3-IA";"";"Superusuario";907;"";"";0
1589;"Publicaciones DOF";"20E4-008-01-3-PU";"";"Superusuario";907;"";"";0
1590;"Informe";"20E4-009-01-3-IA";"";"Superusuario";907;"";"";0
1591;"Informe Trimestral";"20E4-010-01-3-IA";"";"Superusuario";907;"";"";0
1592;"Modelo para el desarrollo de procesos de monitoreo de la implementaci�n de criterios, lineamientos y programas de formaci�n continua y desarrollo profesional docente. ";"20T1-022-01-1-MO";"";"Superusuario";907;"";"";0
1593;"Informe de monitoreo de la implementaci�n de criterios, lineamientos y programas de formaci�n continua y desarrollo profesional docente en educaci�n b�sica y media superior";"20T1-022-02-1-IS";"";"Superusuario";907;"";"";0
1594;"Documentos anal�ticos";"20T1-023-01-1-IA";"";"Superusuario";907;"";"";0
1595;"Talleres";"20T1-024-01-1-TL";"";"Superusuario";907;"";"";0
1596;"Programas";"20T1-025-01-1-PF";"";"Superusuario";907;"";"";0
1597;"4 Compendios de contenidos de dif�cil aprendizaje seg�n datos hist�ricos de las evaluaciones del aprendizaje";"20C1-034-01-1-IR";"";"Superusuario";907;"";"";0
1598;"informe de implementaci�n";"20C1-035-01-1-IR";"";"Superusuario";907;"";"";0
1599;"Pruebas diagn�sticas de aula referidas al aprendizaje de los alumnos";"20C1-036-01-1-EV";"";"Superusuario";907;"";"";0
1600;"Informe de levantamiento y procesamiento de datos";"20C1-037-01-1-RL";"";"Superusuario";907;"";"";0
1601;"Informe de resultados de Educaci�n B�sica en M�xico ";"20C1-038-01-1-ES";"";"Superusuario";907;"";"";0
1602;"Informe de resultados de educaci�n Media Superior en M�xico";"20C1-038-02-1-ES";"";"Superusuario";907;"";"";0
1603;"Informe de sistematizaci�n de experiencias internacionales";"20C1-038-03-1-ES";"";"Superusuario";907;"";"";0
1604;"Informe de implementaci�n";"20C1-039-01-1-IA";"";"Superusuario";907;"";"";0
1605;"Intervenci�n formativa: Del tr�nsito de docente en formaci�n a docente en servicio. La inserci�n como proceso formativo para la mejora de la pr�ctica docente. Fase I. Ciclo escolar 2021-2022. ";"2141-008-03-1-IF";"";"Superusuario";907;"";"";0
1606;"Intervenci�n formativa: Del tr�nsito de docente a director escolar. La inserci�n como proceso formativo para la mejora de la pr�ctica directiva. Fase I.";"2141-008-04-1-IF";"";"Superusuario";907;"";"";0
1607;"Intervenci�n formativa: Inserci�n de docentes en su primer a�o de servicio. Fase I. ";"2141-008-05-1-IF";"";"Superusuario";907;"";"";0
1608;"Intervenci�n formativa Inserci�n de directivos en su primer a�o de servicio. Fase I.";"2141-008-06-1-IF";"";"Superusuario";907;"";"";0
1609;"Intervenci�n formativa. Pr�ctica docente en la escuela multigrado para la atenci�n a la diversidad. Docentes de educaci�n preescolar, primaria y telesecundaria";"2141-009-05-1-IF";"";"Superusuario";907;"";"";0
1610;"Intervenci�n formativa.�Pr�cticas inclusivas en las aulas de los Centros de Atenci�n M�ltiple. Docentes de educaci�n especial de los CAM";"2141-009-06-1-IF";"";"Superusuario";907;"";"";0
1611;"Intervenci�n formativa: Desarrollo del curr�culo de la EMS en la nueva cotidianidad. Bachillerato General ";"2141-009-07-1-IF";"";"Superusuario";907;"";"";0
1612;"Intervenci�n formativa: Interdisciplinariedad e inclusi�n educativa en la nueva cotidianidad. Telebachillerato Comunitario";"2141-009-08-1-IF";"";"Superusuario";907;"";"";0
1613;"Intervenci�n Formativa. Habilidades directivas para la colaboraci�n y la vinculaci�n con la comunidad escolar. Directores de todos los niveles del servicio general";"2141-010-05-1-IF";"";"Superusuario";907;"";"";0
1614;"Intervenci�n formativa: Acompa�amiento del director al proceso de ense�anza. Directores de EMS ";"2141-010-06-1-IF";"";"Superusuario";907;"";"";0
1615;"Intervenci�n formativa: Pr�cticas de acompa�amiento pedag�gico y socioemocional. Personal de apoyo acad�mico a la direcci�n de EMS ";"2141-010-07-1-IF";"";"Superusuario";907;"";"";0
1616;"Programa de formaci�n. Educaci�n Inicial no escolarizada 2023-2028.";"2241-005-02-1-PF";"";"Superusuario";907;"";"";0
1617;"Intervenci�n formativa: Acompa�amiento pedag�gico para la crianza compartida. Un enfoque de derechos.";"2241-005-03-1-IF";"";"Superusuario";907;"";"";0
1618;"Modelo de Evaluaci�n Diagnostica Formativa e Integral";"2221-005-05-1-MO";"";"Superusuario";907;"";"";0
1619;"Repensar la evaluaci�n para la mejora educativa. Resultados de M�xico en PISA 2018";"20C1-016-03-1-IR";"";"Superusuario";907;"";"";0
1620;"Orientaciones para identificar y seleccionar contenidos curriculares indispensables.";"2131-002-02-1-SU";"";"Superusuario";907;"";"";0
1621;"Prontuario de indicadores y estad�sticas para el seguimiento de la mejora continua de la educaci�n en las entidades federativas 2022";"2233-001-03-1-ID";"";"Superusuario";907;"";"";0
1622;"La gesti�n local de la educaci�n en el marco de la pandemia por covid-19";"20C1-038-04-1-ES";"";"Superusuario";907;"";"";0
1623;"Descripci�n de partidas presupuestales";"";"";"Superusuario";0;"";"";0
1624;"Haberes";"11201";"";"Superusuario";1623;"";"";0
1625;"Sueldos base";"11301";"";"Superusuario";1623;"";"";0
1626;"Retribuciones por adscripci�n en el extranjero";"11401";"";"Superusuario";1623;"";"";0
1627;"Honorarios";"12101";"";"Superusuario";1623;"";"";0
1628;"Sueldos base al personal eventual";"12201";"";"Superusuario";1623;"";"";0
1629;"Compensaciones a sustitutos de profesores";"12202";"";"Superusuario";1623;"";"";0
1630;"Retribuciones por servicios de car�cter social";"12301";"";"Superusuario";1623;"";"";0
1631;"Retribuci�n a los representantes de los trabajadores y de los patrones en la Junta Federal de Conciliaci�n y Arbitraje";"12401";"";"Superusuario";1623;"";"";0
1632;"Prima quinquenal por a�os de servicios efectivos prestados";"13101";"";"Superusuario";1623;"";"";0
1633;"Acreditaci�n por a�os de servicio en la docencia y al personal administrativo de las instituciones de educaci�n superior";"13102";"";"Superusuario";1623;"";"";0
1634;"Prima de perseverancia por a�os de servicio activo en el Ej�rcito, Fuerza A�rea y Armada Mexicanos";"13103";"";"Superusuario";1623;"";"";0
1635;"Antig�edad";"13104";"";"Superusuario";1623;"";"";0
1636;"Primas de vacaciones y dominical";"13201";"";"Superusuario";1623;"";"";0
1637;"Aguinaldo o gratificaci�n de fin de a�o";"13202";"";"Superusuario";1623;"";"";0
1638;"Remuneraciones por horas extraordinarias";"13301";"";"Superusuario";1623;"";"";0
1639;"Acreditaci�n por titulaci�n en la docencia";"13401";"";"Superusuario";1623;"";"";0
1640;"Acreditaci�n al personal docente por a�os de estudio de licenciatura";"13402";"";"Superusuario";1623;"";"";0
1641;"Compensaciones por servicios especiales";"13403";"";"Superusuario";1623;"";"";0
1642;"Compensaciones por servicios eventuales";"13404";"";"Superusuario";1623;"";"";0
1643;"Compensaciones de retiro";"13405";"";"Superusuario";1623;"";"";0
1644;"Compensaciones de servicios";"13406";"";"Superusuario";1623;"";"";0
1645;"Compensaciones adicionales por servicios especiales";"13407";"";"Superusuario";1623;"";"";0
1646;"Asignaciones docentes, pedag�gicas gen�ricas y espec�ficas";"13408";"";"Superusuario";1623;"";"";0
1647;"Compensaci�n por adquisici�n de material did�ctico";"13409";"";"Superusuario";1623;"";"";0
1648;"Compensaci�n por actualizaci�n y formaci�n acad�mica";"13410";"";"Superusuario";1623;"";"";0
1649;"Compensaciones a m�dicos residentes";"13411";"";"Superusuario";1623;"";"";0
1650;"Gastos contingentes para el personal radicado en el extranjero";"13412";"";"Superusuario";1623;"";"";0
1651;"Asignaciones inherentes a la conclusi�n de servicios en la Administraci�n P�blica Federal";"13413";"";"Superusuario";1623;"";"";0
1652;"Asignaciones conforme al r�gimen laboral";"13414";"";"Superusuario";1623;"";"";0
1653;"Sobrehaberes";"13501";"";"Superusuario";1623;"";"";0
1654;"Asignaciones de t�cnico";"13601";"";"Superusuario";1623;"";"";0
1655;"Asignaciones de mando";"13602";"";"Superusuario";1623;"";"";0
1656;"Asignaciones por comisi�n";"13603";"";"Superusuario";1623;"";"";0
1657;"Asignaciones de vuelo";"13604";"";"Superusuario";1623;"";"";0
1658;"Asignaciones de t�cnico especial";"13605";"";"Superusuario";1623;"";"";0
1659;"Honorarios especiales";"13701";"";"Superusuario";1623;"";"";0
1660;"Participaciones por vigilancia en el cumplimiento de las leyes y custodia de valores";"13801";"";"Superusuario";1623;"";"";0
1661;"Aportaciones al ISSSTE";"14101";"";"Superusuario";1623;"";"";0
1662;"Aportaciones al ISSFAM";"14102";"";"Superusuario";1623;"";"";0
1663;"Aportaciones al IMSS";"14103";"";"Superusuario";1623;"";"";0
1664;"Aportaciones de seguridad social contractuales";"14104";"";"Superusuario";1623;"";"";0
1665;"Aportaciones al seguro de cesant�a en edad avanzada y vejez";"14105";"";"Superusuario";1623;"";"";0
1666;"Aportaciones al FOVISSSTE";"14201";"";"Superusuario";1623;"";"";0
1667;"Aportaciones al INFONAVIT";"14202";"";"Superusuario";1623;"";"";0
1668;"Aportaciones al Sistema de Ahorro para el Retiro";"14301";"";"Superusuario";1623;"";"";0
1669;"Dep�sitos para el ahorro solidario";"14302";"";"Superusuario";1623;"";"";0
1670;"Cuotas para el seguro de vida del personal civil";"14401";"";"Superusuario";1623;"";"";0
1671;"Cuotas para el seguro de vida del personal militar";"14402";"";"Superusuario";1623;"";"";0
1672;"Cuotas para el seguro de gastos m�dicos del personal civil";"14403";"";"Superusuario";1623;"";"";0
1673;"Cuotas para el seguro de separaci�n individualizado";"14404";"";"Superusuario";1623;"";"";0
1674;"Cuotas para el seguro colectivo de retiro";"14405";"";"Superusuario";1623;"";"";0
1675;"Seguro de responsabilidad civil, asistencia legal y otros seguros";"14406";"";"Superusuario";1623;"";"";0
1676;"Cuotas para el fondo de ahorro del personal civil";"15101";"";"Superusuario";1623;"";"";0
1677;"Cuotas para el fondo de ahorro de generales, almirantes, jefes y oficiales";"15102";"";"Superusuario";1623;"";"";0
1678;"Cuotas para el fondo de trabajo del personal del Ej�rcito, Fuerza A�rea y Armada Mexicanos";"15103";"";"Superusuario";1623;"";"";0
1679;"Indemnizaciones por accidentes en el trabajo";"15201";"";"Superusuario";1623;"";"";0
1680;"Pago de liquidaciones";"15202";"";"Superusuario";1623;"";"";0
1681;"Prestaciones de retiro";"15301";"";"Superusuario";1623;"";"";0
1682;"Prestaciones establecidas por condiciones generales de trabajo o contratos colectivos de trabajo";"15401";"";"Superusuario";1623;"";"";0
1683;"Compensaci�n garantizada";"15402";"";"Superusuario";1623;"";"";0
1684;"Asignaciones adicionales al sueldo";"15403";"";"Superusuario";1623;"";"";0
1685;"Apoyos a la capacitaci�n de los servidores p�blicos";"15501";"";"Superusuario";1623;"";"";0
1686;"Otras prestaciones";"15901";"";"Superusuario";1623;"";"";0
1687;"Pago extraordinario por riesgo";"15902";"";"Superusuario";1623;"";"";0
1688;"Incrementos a las percepciones";"16101";"";"Superusuario";1623;"";"";0
1689;"Creaci�n de plazas";"16102";"";"Superusuario";1623;"";"";0
1690;"Otras medidas de car�cter laboral y econ�mico";"16103";"";"Superusuario";1623;"";"";0
1691;"Previsiones para aportaciones al ISSSTE";"16104";"";"Superusuario";1623;"";"";0
1692;"Previsiones para aportaciones al FOVISSSTE";"16105";"";"Superusuario";1623;"";"";0
1693;"Previsiones para aportaciones al Sistema de Ahorro para el Retiro";"16106";"";"Superusuario";1623;"";"";0
1694;"Previsiones para aportaciones al seguro de cesant�a en edad avanzada y vejez";"16107";"";"Superusuario";1623;"";"";0
1695;"Previsiones para los dep�sitos al ahorro solidario";"16108";"";"Superusuario";1623;"";"";0
1696;"Est�mulos por productividad y eficiencia";"17101";"";"Superusuario";1623;"";"";0
1697;"Est�mulos al personal operativo";"17102";"";"Superusuario";1623;"";"";0
1698;"Materiales y �tiles de oficina";"21101";"";"Superusuario";1623;"";"";0
1699;"Materiales y �tiles de impresi�n y reproducci�n";"21201";"";"Superusuario";1623;"";"";0
1700;"Material estad�stico y geogr�fico";"21301";"";"Superusuario";1623;"";"";0
1701;"Materiales y �tiles consumibles para el procesamiento en equipos y bienes inform�ticos.";"21401";"";"Superusuario";1623;"";"";0
1702;"Material de apoyo informativo";"21501";"";"Superusuario";1623;"";"";0
1703;"Material para informaci�n en actividades de investigaci�n cient�fica y tecnol�gica";"21502";"";"Superusuario";1623;"";"";0
1704;"Material de limpieza";"21601";"";"Superusuario";1623;"";"";0
1705;"Materiales y suministros para planteles educativos";"21701";"";"Superusuario";1623;"";"";0
1706;"Productos alimenticios para el Ej�rcito, Fuerza A�rea y Armada Mexicanos, y para los efectivos que participen en programas de seguridad p�blica";"22101";"";"Superusuario";1623;"";"";0
1707;"Productos alimenticios para personas derivado de la prestaci�n de servicios p�blicos en unidades de salud, educativas, de readaptaci�n social y otras";"22102";"";"Superusuario";1623;"";"";0
1708;"Productos alimenticios para el personal que realiza labores en campo o de supervisi�n";"22103";"";"Superusuario";1623;"";"";0
1709;"Productos alimenticios para el personal en las instalaciones de las dependencias y entidades";"22104";"";"Superusuario";1623;"";"";0
1710;"Productos alimenticios para la poblaci�n en caso de desastres naturales";"22105";"";"Superusuario";1623;"";"";0
1711;"Productos alimenticios para el personal derivado de actividades extraordinarias (Se modifica)";"22106";"";"Superusuario";1623;"";"";0
1712;"Productos alimenticios para animales";"22201";"";"Superusuario";1623;"";"";0
1713;"Utensilios para el servicio de alimentaci�n";"22301";"";"Superusuario";1623;"";"";0
1714;"Productos alimenticios, agropecuarios y forestales adquiridos como materia prima";"23101";"";"Superusuario";1623;"";"";0
1715;"Insumos textiles adquiridos como materia prima";"23201";"";"Superusuario";1623;"";"";0
1716;"Productos de papel, cart�n e impresos adquiridos como materia prima";"23301";"";"Superusuario";1623;"";"";0
1717;"Combustibles, lubricantes, aditivos, carb�n y sus derivados adquiridos como materia prima";"23401";"";"Superusuario";1623;"";"";0
1718;"Productos qu�micos, farmac�uticos y de laboratorio adquiridos como materia prima";"23501";"";"Superusuario";1623;"";"";0
1719;"Productos met�licos y a base de minerales no met�licos adquiridos como materia prima";"23601";"";"Superusuario";1623;"";"";0
1720;"Productos de cuero, piel, pl�stico y hule adquiridos como materia prima";"23701";"";"Superusuario";1623;"";"";0
1721;"Mercanc�as para su comercializaci�n en tiendas del sector p�blico";"23801";"";"Superusuario";1623;"";"";0
1722;"Otros productos adquiridos como materia prima";"23901";"";"Superusuario";1623;"";"";0
1723;"Petr�leo, gas y sus derivados adquiridos como materia prima";"23902";"";"Superusuario";1623;"";"";0
1724;"Productos minerales no met�licos";"24101";"";"Superusuario";1623;"";"";0
1725;"Cemento y productos de concreto";"24201";"";"Superusuario";1623;"";"";0
1726;"Cal, yeso y productos de yeso";"24301";"";"Superusuario";1623;"";"";0
1727;"Madera y productos de madera";"24401";"";"Superusuario";1623;"";"";0
1728;"Vidrio y productos de vidrio";"24501";"";"Superusuario";1623;"";"";0
1729;"Material el�ctrico y electr�nico";"24601";"";"Superusuario";1623;"";"";0
1730;"Art�culos met�licos para la construcci�n";"24701";"";"Superusuario";1623;"";"";0
1731;"Materiales complementarios";"24801";"";"Superusuario";1623;"";"";0
1732;"Otros materiales y art�culos de construcci�n y reparaci�n";"24901";"";"Superusuario";1623;"";"";0
1733;"Productos qu�micos b�sicos";"25101";"";"Superusuario";1623;"";"";0
1734;"Plaguicidas, abonos y fertilizantes";"25201";"";"Superusuario";1623;"";"";0
1735;"Medicinas y productos farmac�uticos";"25301";"";"Superusuario";1623;"";"";0
1736;"Materiales, accesorios y suministros m�dicos";"25401";"";"Superusuario";1623;"";"";0
1737;"Materiales, accesorios y suministros de laboratorio";"25501";"";"Superusuario";1623;"";"";0
1738;"Fibras sint�ticas, hules, pl�sticos y derivados";"25601";"";"Superusuario";1623;"";"";0
1739;"Otros productos qu�micos";"25901";"";"Superusuario";1623;"";"";0
1740;"Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a la ejecuci�n de programas de seguridad p�blica y nacional";"26101";"";"Superusuario";1623;"";"";0
1741;"Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a servicios p�blicos y la operaci�n de programas p�blicos";"26102";"";"Superusuario";1623;"";"";0
1742;"Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales destinados a servicios administrativos";"26103";"";"Superusuario";1623;"";"";0
1743;"Combustibles, lubricantes y aditivos para veh�culos terrestres, a�reos, mar�timos, lacustres y fluviales asignados a servidores p�blicos";"26104";"";"Superusuario";1623;"";"";0
1744;"Combustibles, lubricantes y aditivos para maquinaria, equipo de producci�n y servicios administrativos";"26105";"";"Superusuario";1623;"";"";0
1745;"PIDIREGAS cargos variables";"26106";"";"Superusuario";1623;"";"";0
1746;"Combustibles nacionales para plantas productivas";"26107";"";"Superusuario";1623;"";"";0
